Package         Version     
--------------- ------------
boto3           1.12.39     
botocore        1.15.39     
certifi         2020.4.5.1  
chardet         3.0.4       
click           7.1.1       
dataclasses     0.7         
docutils        0.15.2      
filelock        3.0.12      
idna            2.9         
jmespath        0.9.5       
joblib          0.14.1      
numpy           1.18.2      
pandas          1.0.3       
pip             20.0.2      
python-dateutil 2.8.1       
pytz            2019.3      
regex           2020.4.4    
requests        2.23.0      
s3transfer      0.3.3       
sacremoses      0.0.41      
scikit-learn    0.22.2.post1
scipy           1.4.1       
sentencepiece   0.1.85      
setuptools      46.1.3      
six             1.14.0      
sklearn         0.0         
tokenizers      0.5.2       
torch           1.4.0       
tqdm            4.45.0      
transformers    2.8.0       
urllib3         1.25.8      
wheel           0.34.2      
